occ.\01_ module management ctrl\(sch_1):page1_185p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_185p@discrete.r(chips)',
 PATH='185P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.pdf',
 POWER='1/16 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1001X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P1.00KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 1K OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(950,-4075)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1001X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF1001X',
 VALUE='1k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R114 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_56P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_56p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_56p@discrete.r(chips)',
 PATH='56P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(875,-1275)',
 ROT='0',
 VER='1',
 LOCATION='R114',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R115 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_51P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_51p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_51p@discrete.r(chips)',
 PATH='51P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1150,-1275)',
 ROT='0',
 VER='1',
 LOCATION='R115',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R116 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_58P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_58p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_58p@discrete.r(chips)',
 PATH='58P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1025,-1275)',
 ROT='0',
 VER='1',
 LOCATION='R116',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R117 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_50P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_50p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_50p@discrete.r(chips)',
 PATH='50P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(4325,-1300)',
 ROT='0',
 VER='1',
 LOCATION='R117',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R118 'R-ERJ-2RKF1000X,R-ERJ-2RKF1000A':
 ROOM='CDR_0',
 REUSE_ID='99';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_389P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_389p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_389p@discrete.r(chips)',
 PATH='389P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE2.PDF',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1000X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P100LCT-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 100 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(3525,-1975)',
 ROT='4',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1000X,R-RES0402',
 REUSE_ID='99',
 ROOM='CDR_0',
 PART_NUMBER='ERJ-2RKF1000X',
 VALUE='100',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R119 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_319P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_319p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_319p@discrete.r(chips)',
 PATH='319P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(5575,-4500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R120 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_309P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_309p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_309p@discrete.r(chips)',
 PATH='309P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(5475,-4500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R121 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_318P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_318p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_318p@discrete.r(chips)',
 PATH='318P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(5350,-4500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R122 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_308P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_308p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_308p@discrete.r(chips)',
 PATH='308P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(5250,-4500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R123 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='CLK_GEN_x12';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2_278P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_278p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page2_278p@discrete.r(chips)',
 PATH='278P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE2',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='2',
 XY='(1575,-2325)',
 ROT='4',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='CLK_GEN_x12',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R124 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_303P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_303p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_303p@discrete.r(chips)',
 PATH='303P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(4850,-4500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R125 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_315P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_315p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_315p@discrete.r(chips)',
 PATH='315P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(4950,-4500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R126 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_325P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_325p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_325p@discrete.r(chips)',
 PATH='325P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(5050,-4500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R127 'R-ERJ-2RKF2201X,R-ERJ-2RKF2201A':
 ROOM='SFP I2C SWITCH';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_337P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_337p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_337p@discrete.r(chips)',
 PATH='337P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF2201X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P2.20KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 2.2K OHM 1% 1/10W 0402',
 AVAILABILITY='6,080,000',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(5150,-4500)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF2201X,R-RES0402',
 ROOM='SFP I2C SWITCH',
 PART_NUMBER='ERJ-2RKF2201X',
 VALUE='2.2k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R128 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_4P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_52P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_52p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_4p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_52p@discrete.r(chips)',
 PATH='52P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
